seq_name,length,topology,n_genes,genetic_code,plasmid_score,fdr,n_hallmarks,marker_enrichment,conjugation_genes,amr_genes
8108_k127_6062,33207,No terminal repeats,30,11,0.7032,NA,0,1.7221,NA,NA
8128_k127_18450,3043,No terminal repeats,6,11,0.8725,NA,0,0.5842,NA,NA
8132_k127_340998,11121,No terminal repeats,13,11,0.8753,NA,1,0.1626,t4cp1,NA
8132_k127_560558,10397,No terminal repeats,10,11,0.7562,NA,0,1.1042,NA,NA
8132_k127_486746,14492,No terminal repeats,21,11,0.7145,NA,0,0.3986,NA,NA
8134_k127_76082,24858,No terminal repeats,23,11,0.9931,NA,0,8.1952,NA,NA
8134_k127_6971,68601,No terminal repeats,74,11,0.9894,NA,0,23.9048,NA,NF033145
8134_k127_222248,87859,No terminal repeats,96,11,0.987,NA,0,13.501,NA,NF012178;NF033085;NF012171
8134_k127_154136,26917,No terminal repeats,29,11,0.9819,NA,0,2.5978,NA,NF033068
8134_k127_286437,12572,No terminal repeats,14,11,0.9812,NA,0,0.9854,NA,NA
8134_k127_229687,61755,No terminal repeats,57,11,0.9735,NA,0,4.5082,NA,NF012178;NF033117
8134_k127_49448,46098,No terminal repeats,35,11,0.96,NA,0,1.2384,NA,NF033134;NF000237
8134_k127_240924,12592,No terminal repeats,11,11,0.96,NA,0,1.2861,NA,NA
8134_k127_17189,103965,No terminal repeats,71,11,0.9421,NA,0,2.7371,NA,NA
8134_k127_234473,40035,No terminal repeats,32,11,0.9197,NA,0,4.1354,NA,NF033103;NF033103;NF012178
8134_k127_115861,20837,No terminal repeats,19,11,0.9197,NA,0,1.3593,NA,NF000402
8134_k127_70068,18549,No terminal repeats,20,11,0.9156,NA,0,4.115,NA,NA
8134_k127_150008,10420,No terminal repeats,9,11,0.9025,NA,0,1.5588,NA,NA
8134_k127_48370,20805,No terminal repeats,8,11,0.8449,NA,0,0.4651,NA,NA
8134_k127_142376,12167,No terminal repeats,11,11,0.7777,NA,0,0.6842,NA,NA
8134_k127_164400,13081,No terminal repeats,13,11,0.7631,NA,0,2.2228,NA,NA
8134_k127_284971,10165,No terminal repeats,7,11,0.7476,NA,0,0.3939,NA,NF033068
8134_k127_16600,15754,No terminal repeats,15,11,0.7471,NA,0,2.2476,NA,NA
8134_k127_297524,10020,No terminal repeats,8,11,0.7383,NA,0,1.7599,NA,NF033135;NF033085
8134_k127_39306,23917,No terminal repeats,18,11,0.7224,NA,0,1.3322,NA,NF012176
8455_k127_431006,20591,No terminal repeats,15,11,0.9364,NA,0,1.7064,NA,NA
8455_k127_471865,10337,No terminal repeats,11,11,0.839,NA,4,6.8575,T_virB1;T_virB10;T_virB9;T_virB6;T_virB5,NA
8455_k127_116243,12305,No terminal repeats,17,11,0.7338,NA,0,1.0669,NA,NA
8457_k127_9726,10085,No terminal repeats,11,11,0.9221,NA,0,1.5515,NA,NA
8457_k127_2777,12603,No terminal repeats,15,11,0.7896,NA,0,4.1371,NA,NF033105
8459_k127_746713,11384,No terminal repeats,12,11,0.9596,NA,0,1.5375,NA,NA
8459_k127_250766,19793,No terminal repeats,27,11,0.931,NA,0,1.7427,NA,NA
8459_k127_99460,13024,No terminal repeats,20,11,0.9134,NA,0,0.1021,NA,NA
8459_k127_1748136,14027,No terminal repeats,12,11,0.8918,NA,0,0.349,NA,NA
8459_k127_1476709,11095,No terminal repeats,12,11,0.8812,NA,0,2.7891,NA,NF033068
8459_k127_1330900,11612,No terminal repeats,8,11,0.8508,NA,0,0.5623,NA,NA
8459_k127_482091,10509,No terminal repeats,14,11,0.8319,NA,0,0.7244,NA,NA
8459_k127_1259934,13572,No terminal repeats,15,11,0.8271,NA,0,1.3195,NA,NA
8459_k127_887107,14005,No terminal repeats,17,11,0.8233,NA,0,0.5591,NA,NA
8459_k127_1291992,16731,No terminal repeats,18,11,0.7866,NA,0,0.4062,NA,NA
8459_k127_1467959,11171,No terminal repeats,14,11,0.786,NA,1,2.601,NA,NA
8459_k127_1700043,15715,No terminal repeats,21,11,0.7672,NA,0,1.7635,NA,NA
8459_k127_1336686,11188,No terminal repeats,13,11,0.7665,NA,0,0.4351,NA,NA
8459_k127_783291,15254,No terminal repeats,17,11,0.7626,NA,0,0.2587,NA,NA
8459_k127_1778097,25672,No terminal repeats,26,11,0.7064,NA,0,0.2848,NA,NA
8461_k127_329071,11254,No terminal repeats,10,11,0.9193,NA,0,3.1875,NA,NA
9434_k127_355632,18794,No terminal repeats,22,11,0.7923,NA,0,2.2641,NA,NA
9434_k127_228964,10977,No terminal repeats,13,11,0.7452,NA,0,0.1324,NA,NA
9442_k127_699889,14661,No terminal repeats,17,11,0.977,NA,0,3.8999,NA,NF000272
9444_k127_158793,13475,No terminal repeats,12,11,0.9257,NA,0,2.6772,NA,NA
9444_k127_390580,11498,No terminal repeats,10,11,0.7088,NA,0,1.1837,NA,NA
9450_k127_659925,3586,ITR,6,11,0.7859,NA,0,1.2693,NA,NF000496;NF000496
9452_k127_406415,14281,No terminal repeats,12,11,0.8831,NA,0,0.7518,NA,NA
9452_k127_211818,10883,No terminal repeats,11,11,0.8213,NA,0,1.6949,NA,NA
9452_k127_112238,11425,No terminal repeats,11,11,0.789,NA,0,0.2177,NA,NA
9456_k127_194837,3031,No terminal repeats,4,11,0.8772,NA,0,0.9943,NA,NA
9460_k127_490636,4653,No terminal repeats,6,11,0.7465,NA,0,1.0104,NA,NA
9464_k127_463773,10900,No terminal repeats,17,11,0.8324,NA,0,0.2852,NA,NA
9464_k127_489493,31545,No terminal repeats,34,11,0.7568,NA,0,2.3751,NA,NA
9468_k127_115880,768,No terminal repeats,2,11,0.8474,NA,1,1.3112,MOBP1,NA
9488_k127_673071,10284,No terminal repeats,7,11,0.9693,NA,0,0.1028,NA,NA
9488_k127_214319,11424,No terminal repeats,8,11,0.9083,NA,0,1.65,NA,NA
9488_k127_777982,11931,No terminal repeats,11,11,0.8998,NA,0,2.198,NA,NA
9488_k127_255295,11217,No terminal repeats,16,11,0.7732,NA,1,2.5017,NA,NA
9488_k127_325610,10180,No terminal repeats,16,11,0.7621,NA,0,1.5158,NA,NA
9494_k127_420787,2851,No terminal repeats,4,11,0.8938,NA,0,0.5992,NA,NA
9496_k127_367917,16607,No terminal repeats,20,11,0.8366,NA,0,2.0652,NA,NF033087
9496_k127_426823,10278,No terminal repeats,14,11,0.8275,NA,0,2.8195,NA,NA
9496_k127_214040,33725,No terminal repeats,33,11,0.8163,NA,0,7.3127,NA,NA
9496_k127_81426,36714,No terminal repeats,35,11,0.775,NA,0,2.374,NA,NF033087;NF000098
9496_k127_417658,14573,No terminal repeats,7,11,0.7245,NA,0,0.6677,NA,NA
9500_k127_340441,12993,No terminal repeats,17,11,0.9826,NA,0,3.8844,NA,NA
9500_k127_244416,10344,No terminal repeats,9,11,0.9809,NA,0,3.4308,NA,NF033476
9500_k127_163604,12919,No terminal repeats,10,11,0.9113,NA,1,2.9791,T_virB11,NA
9500_k127_209691,3716,ITR,6,11,0.8744,NA,0,0.7929,NA,NA
9500_k127_612099,13798,No terminal repeats,13,11,0.8687,NA,0,2.8534,NA,NF000051;NF012174
9500_k127_450490,10562,No terminal repeats,10,11,0.7689,NA,0,1.6296,NA,NA
9500_k127_21233,11479,No terminal repeats,13,11,0.7595,NA,0,1.4679,NA,NA
9500_k127_145844,12199,No terminal repeats,14,11,0.7204,NA,0,1.8474,NA,NF012171
9500_k127_407781,10030,No terminal repeats,9,11,0.7091,NA,0,1.3398,NA,NF033134;NF033476
9500_k127_322747,10570,No terminal repeats,13,11,0.7069,NA,0,1.4922,NA,NA
9504_k127_678508,12030,No terminal repeats,12,11,0.9906,NA,0,12.2836,NA,NA
9504_k127_770337,10048,No terminal repeats,6,11,0.9784,NA,0,3.8201,NA,NA
9510_k127_400139,10502,No terminal repeats,12,11,0.9782,NA,0,2.9116,NA,NA
9510_k127_281638,14647,No terminal repeats,10,11,0.8973,NA,0,1.5002,NA,NA
9510_k127_515363,18709,No terminal repeats,14,11,0.8693,NA,0,1.1963,NA,NA
9510_k127_1194,13363,No terminal repeats,8,11,0.7362,NA,0,1.3265,NA,NA
9524_k127_301227,11945,No terminal repeats,11,11,0.9243,NA,1,1.5585,NA,NA
9528_k127_464046,14200,No terminal repeats,17,11,0.8933,NA,0,1.6464,NA,NA
9528_k127_12122,12461,No terminal repeats,8,11,0.8851,NA,0,1.5618,NA,NA
9528_k127_403596,13157,No terminal repeats,12,11,0.8226,NA,0,2.0296,NA,NA
9528_k127_381862,10359,No terminal repeats,11,11,0.8067,NA,0,1.0563,NA,NA
9528_k127_20020,14981,No terminal repeats,13,11,0.7209,NA,0,0.7756,NA,NA
9528_k127_244795,15789,No terminal repeats,11,11,0.7073,NA,0,0.4478,NA,NF012174
9588_k127_337427,3322,No terminal repeats,6,11,0.9882,NA,0,4.2032,NA,NA
